season,team,conference,offense.ppa,offense.successRate,offense.explosiveness,offense.powerSuccess,offense.pointsPerOpportunity,offense.fieldPosition.averageStart,offense.standardDowns.successRate,offense.passingDowns.ppa,offense.rushingPlays.ppa,offense.passingPlays.ppa,defense.ppa,defense.successRate,defense.explosiveness,defense.powerSuccess,defense.stuffRate,defense.pointsPerOpportunity,defense.fieldPosition.averageStart,defense.havoc.total,defense.rushingPlays.ppa,defense.passingPlays.ppa
2025,Air Force,Mountain West,0.460494261138465,0.644067796610169,0.987614517010228,0.75,6,71.9,0.73469387755102,-0.211261962524072,0.386050820452338,0.825267120500486,0.0562859596246232,0.4,1.10475957096592,0.75,0.166666666666667,4.33333333333333,76.7,,-0.0775717831511518,0.190143702400398
2025,Akron,Mid-American,-0.225127580070759,0.308823529411765,1.00389071902709,0.666666666666667,0,71.4,0.428571428571429,-0.199212327841401,-0.0396316618235929,-0.236995851925076,0.0844847096796674,0.376623376623377,1.26932696176498,0.444444444444444,0.175,2,77.3,0.171,-0.0618344167605744,0.242667549074523
2025,Alabama,SEC,0.100224770719003,0.375,1.3664527886307,0.666666666666667,2.83333333333333,67,0.434782608695652,0.219905574278197,0.00254786671032423,0.158830913124211,0.290056628075925,0.380952380952381,1.61916134434458,0.75,0.166666666666667,5.16666666666667,72.5,,0.268752696774654,0.358229208239991
2025,App State,Sun Belt,0.209302257020681,0.533333333333333,0.968408403715244,0.7,4.25,71.5,0.59375,0.249195043313517,0.0742928954031837,0.317309746314679,0.0891230403930701,0.322033898305085,1.5411599431218,0.75,0.225806451612903,3.33333333333333,76.9,2.333,-0.112038959079326,0.413694959355961
2025,Arizona,Big 12,0.277664663405024,0.403846153846154,1.65546719127096,1,4.85714285714286,55.9,0.470588235294118,0.303329691230945,0.617319928451704,-0.11859981248277,-0.0405827905656665,0.32,1.2736692467818,0.5,0.28,1.5,77,,-0.13132105672921,0.00478634251610502
2025,Arizona State,Big 12,0.516080621450587,0.483870967741936,1.66350263498821,1,5.16666666666667,71.1,0.578947368421053,0.617313591170963,0.857300297975189,0.38029547336709,-0.00812809945693637,0.352112676056338,1.27406078433246,1,0.2,4,67.6,0.186,0.0810283770417886,0.00670880175421099
2025,Arkansas,SEC,0.407195495727562,0.493333333333333,1.44993573572976,1,6.5,68.2,0.549019607843137,0.650900171590296,0.0292842422583163,0.775161716210775,0.0505849810487191,0.363636363636364,1.11561116291882,0.5,0.28,2.33333333333333,79.5,0.222,-0.11866833991695,0.191629415186777
2025,Arkansas State,Sun Belt,0.331936308744497,0.486111111111111,1.49250679906639,0.428571428571429,5,66.4,0.46551724137931,1.27606191718237,-0.234152043383564,0.930372566708447,0.192603326018789,0.408450704225352,1.41564806600712,1,0.15625,4.25,78.2,0.889,-0.0529646611260155,0.394095007778629
2025,Army,American Athletic,0.085330280159402,0.407894736842105,1.1918622756041,0.75,3.42857142857143,67.5,0.469387755102041,0.498205558583708,-0.0299121310689389,0.595689529884912,0.221373513354007,0.311475409836066,1.55066681974593,1,0.272727272727273,4.8,69.9,0.23,0.232170494748395,0.208648499567765
2025,Auburn,SEC,0.288815913296794,0.557142857142857,0.890593189230116,1,6.2,73.9,0.610169491525424,0.466742475176205,0.26358679400727,0.367471402846487,0.303080897811387,0.380281690140845,1.88266866207494,1,0.210526315789474,4,73.9,0.113,0.0370321826508386,0.400291005273895
2025,Ball State,Mid-American,-0.0324629835454992,0.313725490196078,1.08011713921365,1,0,80.8,0.419354838709677,-0.171393175677621,-0.00358582624216007,-0.0810981958458599,0.396939266086495,0.517241379310345,1.2866061161209,0.6,0.310344827586207,4.8,72.3,0.155,0.140459973944064,0.653418558228927
2025,Baylor,Big 12,0.303080897811387,0.380281690140845,1.88266866207494,1,4,73.9,0.363636363636364,0.848664009538988,0.0370321826508386,0.400291005273895,0.288815913296794,0.557142857142857,0.890593189230116,1,0.0943396226415094,6.2,73.9,0.075,0.26358679400727,0.367471402846487
2025,Boise State,Mountain West,-0.032919554824772,0.418604651162791,0.850951498621226,0.75,1,73.3,0.444444444444444,0.0909206741521758,-0.190696282463018,0.0919870212221728,0.319242163816409,0.339622641509434,1.90035195672796,0.5,0.2,5.4,68.3,0.094,0.358025700794995,0.284614005799814
2025,Boston College,ACC,0.448020851370389,0.512820512820513,1.35567552344049,0.777777777777778,6.55555555555556,63.6,0.532258064516129,0.972240943593236,0.0365789518187005,0.819322077795083,-0.191248543431765,0.283582089552239,1.14821055095773,1,0.291666666666667,5,76.3,0.27,-0.136356889724422,-0.221885745500979
2025,Bowling Green,Mid-American,-0.0261165833063981,0.39344262295082,0.794564751565809,0.833333333333333,3.2,63.2,0.476190476190476,-0.0408161869444916,-0.111028560902447,0.147952970765503,-0.0807351352991753,0.228070175438596,1.29061634032858,1,0.269230769230769,2.33333333333333,79.3,0.436,-0.192170210517479,0.0127265406903697
2025,Buffalo,Mid-American,0.0309174066839572,0.27906976744186,1.08921360174441,0.666666666666667,3.33333333333333,75.2,0.344827586206897,0.115832139381139,-0.113647199538803,0.182366041774468,0.223321612101325,0.448717948717949,1.31006157565263,0.833333333333333,0.0975609756097561,2.28571428571429,65.3,0.108,-0.0450169389631924,0.520669736253898
2025,BYU,Big 12,0.664615272128405,0.590909090909091,1.41159356999068,0.75,6.11111111111111,68.3,0.648148148148148,0.558870095241833,0.674924822027135,0.637123139065126,-0.299433869665819,0.113636363636364,1.10417616494675,0,0.636363636363636,0,73.6,0.273,-0.347642776292292,-0.251224963039346
2025,California,ACC,0.159743103255321,0.403225806451613,1.33698961239617,0.8,4.8,56.8,0.466666666666667,0.267399182760989,0.0238549640300977,0.304690451762227,0.0909911730543371,0.426229508196721,0.886122349004287,0.75,0.259259259259259,4,69.5,,-0.189578423152753,0.313796440630556
2025,Central Michigan,Mid-American,0.125143931814555,0.4375,0.89468791139033,0.6,2.66666666666667,66.5,0.595238095238095,0.218653941018887,0.0292491994208383,0.501346343512981,0.0921364523976194,0.382352941176471,1.27516103216921,0.4,0.217391304347826,1.75,75.2,0.149,-0.0572126177120377,0.296539590090394
2025,Charlotte,American Athletic,0.0891230403930701,0.322033898305085,1.5411599431218,0.75,3.33333333333333,76.9,0.342857142857143,0.339899296841242,-0.112038959079326,0.413694959355961,0.209302257020681,0.533333333333333,0.968408403715244,0.7,0.1,4.25,71.5,0.538,0.0742928954031837,0.317309746314679
2025,Cincinnati,Big 12,0.192885463471589,0.545454545454545,0.89203426355554,1,4.25,75.2,0.585365853658537,0.524376363665838,0.622649114677423,-0.165576988453636,0.15120287348418,0.493506493506494,0.95849399998463,1,0.212121212121212,4,71.3,0.139,-0.0512035289338902,0.303007675297733
2025,Clemson,ACC,-0.0111767038922714,0.344827586206897,1.28709158736319,1,2,71.3,0.432432432432432,-0.0251733223774122,-0.034440213708819,-0.000708124474824952,0.0620529567036203,0.414285714285714,1.07163231708075,0.8,0.290322580645161,2.42857142857143,73,0.043,0.0183920448142594,0.0967577841028559
2025,Coastal Carolina,Sun Belt,-0.0864777290222714,0.292307692307692,1.06583887837944,0,1.75,73.3,0.333333333333333,0.070328472592204,-0.164600083802118,-0.0273581091888739,0.366619827254986,0.512820512820513,1.22693325232787,0.727272727272727,0.0697674418604651,3.77777777777778,63,,0.327681416403688,0.414458446300867
2025,Colorado,Big 12,0.151642649140003,0.389830508474576,1.19052488198168,0.6,5,66.8,0.4,0.424615333349976,0.144031645818177,0.1589999523511,0.349779370850058,0.588235294117647,1.09153875475595,0.857142857142857,0.106382978723404,5,78.3,0.104,0.357860927177937,0.331692078116234
2025,Colorado State,Mountain West,0.175637434206352,0.366666666666667,1.58010087563746,0.666666666666667,5.25,70.2,0.444444444444444,0.388172685493308,0.0698485496561856,0.30814417299666,0.30863831210038,0.546666666666667,1.17439547508867,0.888888888888889,0.1875,3.8,65,,0.256408179667865,0.401491880869295
2025,Delaware,Conference USA,0.355243462861378,0.536231884057971,1.09736831938914,1,4.2,72,0.608695652173913,0.662980306629205,0.295688519762659,0.387006099180694,0.119125383300193,0.435483870967742,1.37969367407756,0.75,0.25,2.83333333333333,77.1,,0.290061896129405,-0.117555942155638
2025,Duke,ACC,0.501766729117853,0.525423728813559,1.48517805269934,1,4.22222222222222,71.3,0.547619047619048,0.69539019498597,0.303417394933896,0.628489914846492,0.198195071280778,0.344262295081967,1.34712069018193,0.8,0.225,5.66666666666667,74,0.541,0.208098845712005,0.179330739030823
2025,East Carolina,American Athletic,0.1632778075726,0.337837837837838,1.56984194551385,0.4,1.66666666666667,73.5,0.355555555555556,0.711390728225181,-0.204379512757437,0.387069219947405,0.178019363497217,0.405797101449275,1.40263977671832,0.571428571428571,0.411764705882353,3.4,70.6,0.188,-0.00322625297026082,0.35408653377991
2025,Eastern Michigan,Mid-American,0.358219154123412,0.446153846153846,1.31960227060607,0.75,4.5,75,0.477272727272727,0.515772053804858,0.240562961610443,0.465493917885237,0.666257078083466,0.590909090909091,1.41705154850111,1,0.102564102564103,6.42857142857143,73.8,0.091,0.700465267216386,0.616845249335914
2025,Florida,SEC,0.358134920605908,0.554054054054054,1.19738345315701,0.75,4.36363636363636,59.4,0.589285714285714,0.508109679309589,0.333776811324762,0.383846258180452,-0.461712008961075,0.116279069767442,0.909903952828335,,0.34375,0,75.5,0.209,-0.515414547863422,-0.305486441245158
2025,Florida Atlantic,American Athletic,-0.228075485359925,0.252747252747253,1.61348439079417,1,1.16666666666667,71,0.320754716981132,-0.121138059152157,-0.193181269882894,-0.100423921512706,0.0378919955454791,0.324675324675325,1.24241088371139,0.25,0.206896551724138,3.33333333333333,67.7,0.273,-0.190807223503343,0.176064440387476
2025,Florida International,Conference USA,0.408996719877706,0.577464788732394,1.09539220765181,0.857142857142857,6,68.8,0.62962962962963,0.804327653944899,0.690337206723286,0.119617933407967,-0.0240867836956037,0.323529411764706,1.2665519530456,1,0.178571428571429,1.5,69.1,,-0.00199386216983074,-0.0395518287636447
2025,Florida State,ACC,0.290056628075925,0.380952380952381,1.61916134434458,0.75,5.16666666666667,72.5,0.418604651162791,0.475054889742335,0.268752696774654,0.358229208239991,0.100224770719003,0.375,1.3664527886307,0.666666666666667,0.185185185185185,2.83333333333333,67,,0.00254786671032423,0.158830913124211
2025,Fresno State,Mountain West,0.22778430806722,0.469230769230769,1.2797164150154,0.777777777777778,3.69230769230769,71.6,0.472527472527473,0.591056809748334,0.156571427563741,0.5026224111546,0.278971887662495,0.4375,1.14700209766281,0.5,0.209677419354839,5,70.8,0.079,0.0122372745179973,0.654226198549846
2025,Georgia,SEC,0.380383536816139,0.5,1.28139141289749,0.8,6.33333333333333,68.9,0.592592592592593,0.156783740810665,0.293222220161383,0.500230347216428,0.000619977516188865,0.254901960784314,1.17312189498959,0.5,0.419354838709677,7,79.8,0.467,-0.160058843036034,0.249672149372134
2025,Georgia Southern,Sun Belt,0.195610963977144,0.333333333333333,1.23361074348887,1,7,79.8,0.379310344827586,0.35008258994261,-0.0673296466486088,0.475930468514714,0.360619030765851,0.583333333333333,1.23164224121367,0.8,0.0888888888888889,4.1,64.3,,0.411398746878528,0.524572677853241
2025,Georgia State,Sun Belt,-0.0451591537869514,0.224137931034483,1.48787048086652,1,0,73,0.333333333333333,-0.143030912689091,0.137370073780478,-0.303742226174143,0.503912859794602,0.62962962962963,1.2245058311086,0.833333333333333,0.116279069767442,5.5,68.1,0.194,0.46327596876153,0.684220861725204
2025,Georgia Tech,ACC,0.349779370850058,0.588235294117647,1.09153875475595,0.857142857142857,5,78.3,0.62962962962963,0.425875642055949,0.357860927177937,0.331692078116234,0.151642649140003,0.389830508474576,1.19052488198168,0.6,0.103448275862069,5,66.8,0.103,0.144031645818177,0.1589999523511
2025,Hawai'i,Mountain West,-0.00239897527817728,0.378571428571429,1.18563863884547,0.333333333333333,2.9,74.9,0.397849462365591,0.49105199442806,-0.214178258425006,0.104629264591725,0.158263630650846,0.3828125,1.29732660067827,1,0.128571428571429,3.91666666666667,66,0.105,0.390158857929123,-0.0479791803567948
2025,Houston,Big 12,-0.00519525470326524,0.333333333333333,1.35823794709858,0.333333333333333,4.5,61.1,0.30952380952381,0.338566348058644,-0.105125849173134,0.144700637001539,-0.263966936212944,0.180327868852459,1.14232028092079,0,0.375,0,75.6,0.707,-0.192491977002109,-0.216092968004029
2025,Illinois,Big Ten,0.54114936435462,0.576271186440678,1.37716807898224,1,4.75,56.2,0.627906976744186,0.921977019457409,0.380577708870687,0.759526815812769,-0.175906855468081,0.230769230769231,1.40606770034486,0.333333333333333,0.347826086956522,1.5,74.3,0.234,-0.325132703415999,-0.0575553208886977
2025,Indiana,Big Ten,0.101433499981805,0.528089887640449,0.775957533966149,0.538461538461538,2,70.8,0.539473684210526,0.555298937497512,0.246713109587306,-0.145101595106318,0.302865432122966,0.372093023255814,1.65261862162903,0.666666666666667,0.227272727272727,0,81.5,0.186,0.479526614721671,0.138743279375759
2025,Iowa,Big Ten,0.254273451909245,0.558823529411765,0.880481349375295,0.846153846153846,5.66666666666667,70.1,0.603448275862069,0.161280127567395,0.271957699638561,0.201220708721297,-0.0191752834302975,0.212765957446809,1.63458251263716,1,0.210526315789474,3.5,73.6,0.128,-0.0658377377610614,0.0124885248655779
2025,Iowa State,Big 12,0.330506233277721,0.453237410071942,1.30500754391453,0.555555555555556,4.75,64.3,0.480769230769231,0.403514237096879,0.19825679838311,0.520759806284003,0.073796051084959,0.327102803738318,1.4912654452422,0.4,0.276595744680851,2.33333333333333,73.1,0.06,-0.161105856595717,0.264833967703695
2025,Jacksonville State,Conference USA,0.0688808975133351,0.382352941176471,1.28365246986074,0.666666666666667,2,77.2,0.431818181818182,0.261759923048413,0.233399314717151,-0.116202321840958,0.22045456154268,0.394366197183099,1.72258123238907,1,0.222222222222222,2.83333333333333,73.2,0.213,-0.0231747757528714,0.471044737046675
2025,James Madison,Sun Belt,0.278344758607379,0.47887323943662,1.32524486167331,0.666666666666667,4.5,62.5,0.509803921568627,0.418950635086613,0.418885454718535,0.212202873868676,-0.140379492248615,0.25,0.978052898345672,0.333333333333333,0.290322580645161,1,73.1,0.269,-0.248994563812053,-0.00569680350995158
2025,Kansas,Big 12,0.356546516579332,0.595744680851064,0.94027845833158,0.75,4.6,65.8,0.669565217391304,0.478553842546641,0.130466505931564,0.795621236542844,-0.0163733616480738,0.247619047619048,1.50034587221013,0.75,0.307692307692308,2.33333333333333,77.3,0.277,-0.275248911692164,0.308506726125892
2025,Kansas State,Big 12,0.223923439698601,0.423076923076923,1.42948094380813,0.454545454545455,3.75,69,0.454545454545455,0.186265985892762,0.014005221107118,0.373075858171496,0.136016668847223,0.356164383561644,1.51866974573036,0.545454545454545,0.273972602739726,4.53846153846154,68.1,0.172,0.0876997854301596,0.184333552264286
2025,Kennesaw State,Conference USA,0.0742579749651157,0.297297297297297,1.38341568751517,0.75,2.5,76.5,0.305555555555556,0.355785901943492,0.146610965636431,-0.00211462629905045,0.0527545260947057,0.424657534246575,1.01422610884584,0.625,0.214285714285714,1.66666666666667,68.4,0.125,-0.0131580164622629,0.142055390204147
2025,Kent State,Mid-American,0.125043688492049,0.357142857142857,1.31754917783818,0.666666666666667,2.33333333333333,71.9,0.45945945945946,0.230403501971233,-0.190798996965393,0.613164202380824,0.0732646463706411,0.323076923076923,1.44103981691546,0,0.25,2.66666666666667,73.2,,0.0803104135437299,0.0664323872937064
2025,Kentucky,SEC,0.0989717872426786,0.484375,0.956187949318934,0.8,3.4,64.5,0.58,-0.142193643282298,0.283279934177549,-0.0792087842587807,0.0404908476861753,0.308823529411765,1.42526087928563,0.333333333333333,0.214285714285714,4.66666666666667,78.5,0.134,-0.328103276593554,0.30323981678614
2025,Liberty,Conference USA,0.130150304203208,0.45945945945946,1.15513521508587,0.625,4.66666666666667,64.5,0.481481481481481,0.565090716982052,0.111408464546193,0.152199527329109,0.117847895780111,0.295081967213115,1.95232882495998,1,0.241379310344828,1.4,77.6,0.161,0.202397108628407,0.0786301178137984
2025,Louisiana,Sun Belt,0.0431910795799465,0.310344827586207,1.27036805900373,0.4,3.25,81.1,0.264705882352941,0.293452882407943,0.237991627371409,-0.140251192042048,-0.00144098161333806,0.419354838709677,0.854871376144929,0.571428571428571,0.156862745098039,2.8,66.5,,-0.0161883071607028,0.0669329822880801
2025,Louisiana Tech,Conference USA,0.0275930071577793,0.415094339622642,0.88418322269286,1,2.83333333333333,66,0.487179487179487,0.126187865207418,0.0270224153293863,0.0283372573687268,-0.224598066729597,0.333333333333333,1.26514698189612,0.75,0.205128205128205,-1.75,76.2,,-0.215435094672351,-0.125300366818932
2025,Louisville,ACC,0.344551495036325,0.590909090909091,1.26343252509313,0.714285714285714,5.42857142857143,69.3,0.615384615384615,0.789614576916527,0.408776985804913,0.291030252729169,-0.0931606483224401,0.207547169811321,1.38485232446755,0.5,0.171428571428571,5,69.4,,-0.0395568578733797,-0.19739024086228
2025,LSU,SEC,0.0620529567036203,0.414285714285714,1.07163231708075,0.8,2.42857142857143,73,0.468085106382979,0.156042007505785,0.0183920448142594,0.0967577841028559,-0.0111767038922714,0.344827586206897,1.28709158736319,1,0.277777777777778,2,71.3,0.069,-0.034440213708819,-0.000708124474824952
2025,Marshall,Sun Belt,0.000619977516188865,0.254901960784314,1.17312189498959,0.5,7,79.8,0.290322580645161,0.199914427110059,-0.160058843036034,0.249672149372134,0.380383536816139,0.5,1.28139141289749,0.8,0.113636363636364,6.33333333333333,68.9,0.258,0.293222220161383,0.500230347216428
2025,Maryland,Big Ten,0.0378919955454791,0.324675324675325,1.24241088371139,0.25,3.33333333333333,67.7,0.346938775510204,0.308562059731151,-0.190807223503343,0.176064440387476,-0.228075485359925,0.252747252747253,1.61348439079417,1,0.206896551724138,1.16666666666667,71,0.274,-0.193181269882894,-0.100423921512706
2025,Massachusetts,Mid-American,-0.0665533200243619,0.311475409836066,1.2003008089145,0.5,2.5,74.8,0.289473684210526,0.429293010384381,-0.200468553464032,0.122428219418232,0.474802597104663,0.523076923076923,1.29679869645512,0.5,0.194444444444444,7,75,,0.0561278735026084,0.994536736748593
2025,Memphis,American Athletic,0.441416877912839,0.566666666666667,1.22035296831541,0.75,5.42857142857143,67.7,0.5625,1.24934985862612,0.439010399463694,0.444358129350683,-0.119136202157251,0.375,1.06293038637486,0,0.285714285714286,2.5,73.2,,-0.139914115287438,0.00938558022359143
2025,Miami,ACC,0.164006007292876,0.5,0.886361320407192,0.714285714285714,3,69.1,0.58,0.189608429740983,-0.0789312791491263,0.453963413691395,0.180955003763447,0.448275862068966,1.23943095910107,0.4,0.192307692307692,7,76.2,0.069,0.17315387892545,0.18729341769432
2025,Miami (OH),Mid-American,-0.192063782422458,0.282051282051282,0.849650200848492,1,0,75.8,0.36,-0.173635599663183,-0.219204042131131,-0.0179162178147612,0.131948909001237,0.48,1.03563786338712,0.8,0.125,2.83333333333333,77.6,0.133,0.397003998101214,-0.0610990141767507
2025,Michigan,Big Ten,0.384687701994675,0.435483870967742,1.41322736743411,0.833333333333333,4.5,71.2,0.477272727272727,0.746667869816821,0.328635526228463,0.43394567463771,-0.0516496196756092,0.381578947368421,0.93255723169151,0.4,0.2,3.4,70.9,,-0.20846414147697,0.117354279926932
2025,Michigan State,Big Ten,0.00815341565771084,0.485714285714286,1.01409413877445,0.75,4,66.5,0.596153846153846,-0.261168490568788,-0.123160696923971,0.205124584530234,-0.202567994651897,0.228070175438596,1.5243469245864,,0.4,0,80.6,2.222,-0.190877186982824,-0.144144650880624
2025,Middle Tennessee,Conference USA,-0.150946762141569,0.288135593220339,1.1054534950857,0,7,66.8,0.4,-0.0962817180885099,0.0580580868338621,-0.235543962917339,0.181845453910011,0.405405405405405,1.19565199374835,1,0.181818181818182,4.85714285714286,67.2,,0.0377228268805163,0.393225306886604
