season,team,conference,offense.ppa,offense.successRate,offense.explosiveness,offense.powerSuccess,offense.pointsPerOpportunity,offense.fieldPosition.averageStart,offense.standardDowns.successRate,offense.passingDowns.ppa,offense.rushingPlays.ppa,offense.passingPlays.ppa,defense.ppa,defense.successRate,defense.explosiveness,defense.powerSuccess,defense.stuffRate,defense.pointsPerOpportunity,defense.fieldPosition.averageStart,defense.havoc.total,defense.rushingPlays.ppa,defense.passingPlays.ppa
2025,Minnesota,Big Ten,0.223321612101325,0.448717948717949,1.31006157565263,0.833333333333333,2.28571428571429,65.3,0.454545454545455,0.491118639401884,-0.0450169389631924,0.520669736253898,0.0309174066839572,0.27906976744186,1.08921360174441,0.666666666666667,0.272727272727273,3.33333333333333,75.2,0.256,-0.113647199538803,0.182366041774468
2025,Mississippi State,SEC,0.313816381682342,0.453333333333333,1.2065991805573,0.4,5.4,71.8,0.5,0.627796707214825,0.336854003827717,0.309614290897509,0.0475165000993792,0.319444444444444,1.45441372702779,0.6,0.205882352941176,4.25,70.2,0.139,-0.0217528552615423,0.137379188279092
2025,Missouri,SEC,0.55278827044851,0.632352941176471,1.19620951140197,0.9,6,67.6,0.672727272727273,0.5361982958501,0.433843323957034,0.686601335251422,-0.153911569057589,0.39344262295082,0.89483365924572,0.5,0.216216216216216,0,77,0.525,0.154667843604105,-0.6296381635777
2025,Missouri State,Conference USA,-0.0547643653886772,0.314814814814815,1.50823418887851,1,1.2,71.3,0.387096774193548,0.0405744623760863,-0.0346731477155657,-0.0708373395271664,0.826288232288327,0.620689655172414,1.64819980439095,1,0.161290322580645,6.42857142857143,67.9,0.105,0.62965261863293,1.05205504796675
2025,Navy,American Athletic,0.532974287512138,0.608695652173913,1.19025950922157,1,5.42857142857143,66.3,0.685185185185185,0.379787278933757,0.582591753729628,0.338048527371999,0.0108384207499595,0.28,1.59881554876157,0,0.235294117647059,0,77.2,0.2,-0.179544797281986,0.108914623978537
2025,NC State,ACC,0.178019363497217,0.405797101449275,1.40263977671832,0.571428571428571,3.4,70.6,0.5,0.225858295447809,-0.00322625297026082,0.35408653377991,0.1632778075726,0.337837837837838,1.56984194551385,0.4,0.357142857142857,1.66666666666667,73.5,0.162,-0.204379512757437,0.387069219947405
2025,Nebraska,Big Ten,0.15120287348418,0.493506493506494,0.95849399998463,1,4,71.3,0.517857142857143,0.434942500518519,-0.0512035289338902,0.303007675297733,0.192885463471589,0.545454545454545,0.89203426355554,1,0.1,4.25,75.2,0.164,0.622649114677423,-0.165576988453636
2025,Nevada,Mountain West,-0.0612553707749944,0.34,0.985194534327739,0.5,3.33333333333333,73.1,0.34375,0.0870616793043788,-0.0972503472435336,-0.0190003983988832,0.354114184674035,0.563380281690141,0.946968755042638,0.714285714285714,0.142857142857143,5.22222222222222,59.1,,0.313240436470611,0.39385255098292
2025,New Mexico,Mountain West,-0.0516496196756092,0.381578947368421,0.93255723169151,0.4,3.4,70.9,0.428571428571429,0.169272525025346,-0.20846414147697,0.117354279926932,0.384687701994675,0.435483870967742,1.41322736743411,0.833333333333333,0.0689655172413793,4.5,71.2,,0.328635526228463,0.43394567463771
2025,New Mexico State,Conference USA,0.0217757330751908,0.278688524590164,1.50307482238489,1,3.33333333333333,73.6,0.416666666666667,-0.0111597723721984,-0.223332346754561,0.25897710065237,-0.115269762299889,0.238805970149254,1.46493516743045,0,0.212121212121212,1,76.5,,-0.300890106561899,0.0648911600720623
2025,Northern Illinois,Mid-American,0.0465742796996391,0.347222222222222,1.27112140134795,0.8,3.25,69.3,0.431818181818182,0.177107637796811,0.0538168877306813,0.174252477202786,-0.169630022629959,0.296296296296296,1.12623173164046,1,0.304347826086957,2,64,0.241,-0.20844332030596,-0.0573884616423764
2025,North Texas,American Athletic,0.287681693886353,0.479452054794521,1.44855210333359,0.666666666666667,5.625,58.9,0.491525423728814,0.558715783545468,-0.0900424690025406,0.745529164054709,-0.205193334721034,0.283018867924528,0.779210217104715,0.4,0.208333333333333,0,75.4,0.185,-0.184826184471283,-0.222048907341517
2025,Northwestern,Big Ten,-0.129530526134619,0.412698412698413,0.869123158657085,1,0.75,78.4,0.510204081632653,-0.134021300622245,0.0491710773666844,-0.131171732784441,0.159955160212859,0.445945945945946,1.07454934702167,0.75,0.146341463414634,3.2,66.3,0.081,0.261114147501374,0.0342727820665211
2025,Notre Dame,FBS Independents,0.180955003763447,0.448275862068966,1.23943095910107,0.4,7,76.2,0.439024390243902,0.681633945834451,0.17315387892545,0.18729341769432,0.164006007292876,0.5,0.886361320407192,0.714285714285714,0.162162162162162,3,69.1,0.045,-0.0789312791491263,0.453963413691395
2025,Ohio,Mid-American,0.241983863738295,0.392857142857143,1.46797142829562,1,4.8,79.9,0.375,0.407986657357967,0.11740747910907,0.509254128440998,0.327910418301259,0.5,1.18005011407827,1,0.204545454545455,1.3,72.9,0.109,0.121195811740949,0.580561604097193
2025,Ohio State,Big Ten,0.0357210389971789,0.333333333333333,0.927354893379026,0.5,7,80.5,0.425,-0.15134273140403,-0.131085138273643,0.319291540357575,-0.120047791388189,0.417910447761194,0.905699021633149,0.75,0.0571428571428571,2.33333333333333,68,0.375,0.0968198625463714,-0.251105396776211
2025,Oklahoma,SEC,0.479341360563206,0.507246376811594,1.39968649800756,0.6,5.83333333333333,80.7,0.530612244897959,1.13289061047128,0.25357954720082,0.689561321978349,-0.227106401677554,0.217391304347826,0.987700963443405,1,0.208333333333333,1.5,66.8,3.5,-0.0303716441714808,-0.441726137138725
2025,Oklahoma State,Big 12,0.191868955589248,0.386666666666667,1.24373268788922,1,5.4,75.5,0.409090909090909,0.540386317869075,0.0192056503511784,0.400080588376331,0.0450560328205385,0.339285714285714,1.20332615752146,1,0.147058823529412,2.33333333333333,77.4,0.655,0.0349779060498632,0.240894017258238
2025,Old Dominion,Sun Belt,0.302865432122966,0.372093023255814,1.65261862162903,0.666666666666667,0,81.5,0.4,0.218386589966528,0.479526614721671,0.138743279375759,0.101433499981805,0.528089887640449,0.775957533966149,0.538461538461538,0.125,2,70.8,0.133,0.246713109587306,-0.145101595106318
2025,Ole Miss,SEC,0.503912859794602,0.62962962962963,1.2245058311086,0.833333333333333,5.5,68.1,0.646153846153846,0.799885693942407,0.46327596876153,0.684220861725204,-0.0451591537869514,0.224137931034483,1.48787048086652,1,0.147058823529412,0,73,0.172,0.137370073780478,-0.303742226174143
2025,Oregon,Big Ten,0.632998133412989,0.640625,1.19530972553099,0.8,6.55555555555556,59.3,0.641509433962264,1.10302004115347,0.529896201723207,0.793837146849048,0.0813576423018672,0.421052631578947,1.02049029658968,0.5,0.24,3.25,75.4,2,-0.121772881673005,0.240053364157236
2025,Oregon State,Pac-12,0.0909911730543371,0.426229508196721,0.886122349004287,0.75,4,69.5,0.555555555555556,-0.116463062147682,-0.189578423152753,0.313796440630556,0.159743103255321,0.403225806451613,1.33698961239617,0.8,0.21875,4.8,56.8,,0.0238549640300977,0.304690451762227
2025,Penn State,Big Ten,0.354114184674035,0.563380281690141,0.946968755042638,0.714285714285714,5.22222222222222,59.1,0.673076923076923,0.339229702318452,0.313240436470611,0.39385255098292,-0.0612553707749944,0.34,0.985194534327739,0.5,0.222222222222222,3.33333333333333,73.1,,-0.0972503472435336,-0.0190003983988832
2025,Pittsburgh,ACC,0.398833771570756,0.46875,1.51823407156251,0.833333333333333,5.125,57.3,0.520833333333333,0.486170786857099,0.303803319077926,0.571528345634855,-0.0500499171812665,0.145454545454545,1.75377793913052,,0.333333333333333,3.33333333333333,72.5,0.241,-0.23918378880003,0.132329173308256
2025,Purdue,Big Ten,0.396939266086495,0.517241379310345,1.2866061161209,0.6,4.8,72.3,0.536585365853659,0.730591373064337,0.140459973944064,0.653418558228927,-0.0324629835454992,0.313725490196078,1.08011713921365,1,0.1875,0,80.8,0.167,-0.00358582624216007,-0.0810981958458599
2025,Rice,American Athletic,-0.00144098161333806,0.419354838709677,0.854871376144929,0.571428571428571,2.8,66.5,0.488888888888889,-0.000459418673807892,-0.0161883071607028,0.0669329822880801,0.0431910795799465,0.310344827586207,1.27036805900373,0.4,0.172413793103448,3.25,81.1,,0.237991627371409,-0.140251192042048
2025,Rutgers,Big Ten,0.327910418301259,0.5,1.18005011407827,1,1.3,72.9,0.559322033898305,0.0736689815317899,0.121195811740949,0.580561604097193,0.241983863738295,0.392857142857143,1.46797142829562,1,0.230769230769231,4.8,79.9,0.25,0.11740747910907,0.509254128440998
2025,Sam Houston,Conference USA,0.0387458111966585,0.364963503649635,1.38185549074301,0.636363636363636,3.1,70.5,0.445783132530121,-0.0307540155577839,0.0631084613748016,0.0544705131123219,0.221827101786335,0.443661971830986,1.39785652810669,0.625,0.227272727272727,5.30769230769231,72.9,0.242,-0.0888085909939653,0.508916956194681
2025,San Diego State,Mountain West,0.227632887288179,0.428571428571429,1.19275243252489,0.733333333333333,5.125,64.4,0.461538461538462,0.337060634269257,0.270328371938459,0.150781014917676,-0.226091630751349,0.15625,0.987241169939462,0.571428571428571,0.21875,0,76.5,,-0.00543751483253751,-0.44674574667016
2025,San José State,Mountain West,0.0921364523976194,0.382352941176471,1.27516103216921,0.4,1.75,75.2,0.456521739130435,0.0562547201887565,-0.0572126177120377,0.296539590090394,0.125143931814555,0.4375,0.89468791139033,0.6,0.176470588235294,2.66666666666667,66.5,0.097,0.0292491994208383,0.501346343512981
2025,SMU,ACC,0.209996610839466,0.507936507936508,1.06149093170349,0.5,5.25,71.6,0.613636363636364,0.221044434393783,0.164736788138442,0.425381821070965,-0.165955132901762,0.346153846153846,1.08030582054358,0.5,0.303030303030303,1,69.4,0.205,0.022411413845623,-0.304090600516512
2025,South Alabama,Sun Belt,0.345424058204417,0.535714285714286,1.02923121095624,1,4.75,61.5,0.577777777777778,0.833956651777939,0.179770462667263,0.759558047047301,0.16393555239906,0.397058823529412,1.28186872983117,0.571428571428571,0.3,5.25,77.4,0.351,0.131388782821606,0.210430937509709
2025,South Carolina,SEC,0.163138871732357,0.357142857142857,1.71833784295571,1,3.33333333333333,77.4,0.419354838709677,0.349676001109998,0.0575911913039025,0.426291569584376,-0.0144873425438272,0.361111111111111,1.09190780605217,0.625,0.2,1.2,80.1,,0.00271956564420275,-0.0307641475865582
2025,Southern Miss,Sun Belt,0.0475165000993792,0.319444444444444,1.45441372702779,0.6,4.25,70.2,0.318181818181818,0.384036498303202,-0.0217528552615423,0.137379188279092,0.313816381682342,0.453333333333333,1.2065991805573,0.4,0.15,5.4,71.8,0.194,0.336854003827717,0.309614290897509
2025,South Florida,American Athletic,0.319242163816409,0.339622641509434,1.90035195672796,0.5,5.4,68.3,0.387096774193548,0.535896579002698,0.358025700794995,0.284614005799814,-0.032919554824772,0.418604651162791,0.850951498621226,0.75,0.315789473684211,1,73.3,0.058,-0.190696282463018,0.0919870212221728
2025,Stanford,ACC,0.076568187187461,0.368421052631579,1.02872115773376,1,2.6,78.2,0.407407407407407,0.152228066189685,0.238718144247402,0.00338127937118706,0.0416592731304641,0.446153846153846,1.11278572193264,0,0.227272727272727,3.83333333333333,72.6,0.125,-0.308334169442956,0.220725685609888
2025,Syracuse,ACC,0.153793293079167,0.5,0.925635808266148,0.818181818181818,4.66666666666667,75.4,0.603174603174603,0.130582146818658,0.0965412173872949,0.208382481529556,0.434700591823283,0.529411764705882,1.32287415222464,0.666666666666667,0.175,5.16666666666667,73.3,,0.292339792991954,0.638073161582325
2025,Temple,American Athletic,0.474802597104663,0.523076923076923,1.29679869645512,0.5,7,75,0.543478260869565,0.740261326857711,0.0561278735026084,0.994536736748593,-0.0665533200243619,0.311475409836066,1.2003008089145,0.5,0.1,2.5,74.8,,-0.200468553464032,0.122428219418232
2025,Tennessee,SEC,0.434700591823283,0.529411764705882,1.32287415222464,0.666666666666667,5.16666666666667,73.3,0.571428571428571,0.967368460523925,0.292339792991954,0.638073161582325,0.153793293079167,0.5,0.925635808266148,0.818181818181818,0.0975609756097561,4.66666666666667,75.4,,0.0965412173872949,0.208382481529556
2025,Texas,SEC,-0.120047791388189,0.417910447761194,0.905699021633149,0.75,2.33333333333333,68,0.469387755102041,0.322301100894689,0.0968198625463714,-0.251105396776211,0.0357210389971789,0.333333333333333,0.927354893379026,0.5,0.264705882352941,7,80.5,0.273,-0.131085138273643,0.319291540357575
2025,Texas A&M,SEC,0.346419324355905,0.423728813559322,1.59024792935925,0,7,67.4,0.472222222222222,0.644372881542658,0.0730232743125344,0.521089022994725,0.222023516089545,0.328358208955224,1.7786961037429,1,0.1875,4.25,76.2,,0.285573770870832,0.163920426003797
2025,Texas State,Sun Belt,0.666257078083466,0.590909090909091,1.41705154850111,1,6.42857142857143,73.8,0.608695652173913,1.13589187669573,0.700465267216386,0.616845249335914,0.358219154123412,0.446153846153846,1.31960227060607,0.75,0.225806451612903,4.5,75,0.138,0.240562961610443,0.465493917885237
2025,Texas Tech,Big 12,0.772379281342603,0.711864406779661,1.23703840982259,1,6.11111111111111,60,0.75,1.01040587391312,0.691538253095367,0.850525608648264,-0.0981490752405588,0.258620689655172,1.13114512934904,0.75,0.260869565217391,3.5,75.3,,-0.299062885118392,0.0338799998220172
2025,Toledo,Mid-American,0.0404908476861753,0.308823529411765,1.42526087928563,0.333333333333333,4.66666666666667,78.5,0.333333333333333,0.264303044223648,-0.328103276593554,0.30323981678614,0.0989717872426786,0.484375,0.956187949318934,0.8,0.142857142857143,3.4,64.5,0.159,0.283279934177549,-0.0792087842587807
2025,Troy,Sun Belt,0.336478999049028,0.5,1.19101628956048,0.75,5.16666666666667,64.6,0.576923076923077,0.51707637714416,0.313667566200651,0.375714663548235,0.0538995582553762,0.36,1.17982138838472,0.666666666666667,0.15,4.33333333333333,73.5,0.611,0.0209131199894531,0.075890517099325
2025,Tulane,American Athletic,0.159955160212859,0.445945945945946,1.07454934702167,0.75,3.2,66.3,0.450980392156863,0.454827346375637,0.261114147501374,0.0342727820665211,-0.129530526134619,0.412698412698413,0.869123158657085,1,0.08,0.75,78.4,0.226,0.0491710773666844,-0.131171732784441
2025,Tulsa,American Athletic,0.369441232888095,0.468354430379747,1.33008048200397,0.833333333333333,3.85714285714286,76.9,0.545454545454545,0.568642376251786,0.310791514878137,0.447065859665981,-0.12034700936252,0.35,1.01709550486685,0.555555555555556,0.142857142857143,1.75,73.1,0.22,-0.12332778767437,-0.11617391972593
2025,UAB,American Athletic,0.551048843958245,0.655172413793103,1.24410157629423,0.4,5.42857142857143,61.1,0.653061224489796,1.79715565760675,0.486125805554624,0.649844771963756,0.546929788563903,0.5625,1.44729918663258,0.833333333333333,0.157894736842105,5.6,78.4,,0.180377144932742,1.08266057540944
2025,UCF,Big 12,0.22045456154268,0.394366197183099,1.72258123238907,1,2.83333333333333,73.2,0.382978723404255,0.866741847328849,-0.0231747757528714,0.471044737046675,0.0688808975133351,0.382352941176471,1.28365246986074,0.666666666666667,0.25,2,77.2,0.223,0.233399314717151,-0.116202321840958
2025,UCLA,Big Ten,0.0653805690016881,0.333333333333333,1.33720594976821,0.8,3.33333333333333,78,0.388888888888889,0.181221647534215,0.2323797255712,-0.0533346656228191,0.437641587373665,0.634146341463415,0.910740145033478,0.923076923076923,0.0909090909090909,5.25,68.1,0.062,0.350443681964502,0.615266950244183
2025,UConn,FBS Independents,0.614180996059195,0.507042253521127,1.65322546420264,1,5.625,70.2,0.5625,0.73190161406825,0.686550197560551,0.554801138417057,-0.0416793860225812,0.333333333333333,1.07417163083315,0.25,0.205128205128205,2.6,74.7,,-0.0414723850481268,-0.0420157626060695
2025,UL Monroe,Sun Belt,0.307939444837747,0.447761194029851,1.36042928730932,1,3.875,66.7,0.477272727272727,0.7432475348531,0.51177362887031,0.0240275456495339,-0.117327967107086,0.297872340425532,0.721960223963152,0.5,0.0416666666666667,0,78.2,0.511,0.0135006962230655,-0.23294091199094
2025,UNLV,Mountain West,0.312355041381129,0.496124031007752,1.21689087384636,0.666666666666667,4.21428571428571,67.5,0.525252525252525,0.368870354064423,0.180885077238367,0.519535392464679,0.101920548700741,0.452830188679245,1.3430623663954,0.666666666666667,0.275862068965517,3.46153846153846,71.8,0.585,0.201267732257379,0.164760622847581
2025,USC,Big Ten,0.826288232288327,0.620689655172414,1.64819980439095,1,6.42857142857143,67.9,0.613636363636364,1.48419662433242,0.62965261863293,1.05205504796675,-0.0547643653886772,0.314814814814815,1.50823418887851,1,0.208333333333333,1.2,71.3,0.345,-0.0346731477155657,-0.0708373395271664
2025,Utah,Big 12,0.437641587373665,0.634146341463415,0.910740145033478,0.923076923076923,5.25,68.1,0.619718309859155,0.897355256413516,0.350443681964502,0.615266950244183,0.0653805690016881,0.333333333333333,1.33720594976821,0.8,0.25,3.33333333333333,78,0.14,0.2323797255712,-0.0533346656228191
2025,Utah State,Mountain West,0.0960627689437268,0.390625,1.39200033462799,0.5,4.33333333333333,71.3,0.476190476190476,-0.0443570654634345,0.0862123800362056,0.103724182538466,0.0529389116429745,0.4,0.946024641238526,0.833333333333333,0.235294117647059,5.66666666666667,76.8,0.15,0.0391508619897953,0.11502151516681
2025,UTEP,Conference USA,0.0529389116429745,0.4,0.946024641238526,0.833333333333333,5.66666666666667,76.8,0.448275862068966,-0.00250767831865772,0.0391508619897953,0.11502151516681,0.0960627689437268,0.390625,1.39200033462799,0.5,0.321428571428571,4.33333333333333,71.3,0.274,0.0862123800362056,0.103724182538466
2025,UTSA,American Athletic,0.222023516089545,0.328358208955224,1.7786961037429,1,4.25,76.2,0.351351351351351,0.5203903903541,0.285573770870832,0.163920426003797,0.346419324355905,0.423728813559322,1.59024792935925,0,0.260869565217391,7,67.4,,0.0730232743125344,0.521089022994725
2025,Vanderbilt,SEC,0.562582768108813,0.610169491525424,1.20822299429502,1,5.625,60,0.659574468085106,0.733107905387263,0.473838013628117,0.65438768653712,-0.107550103519998,0.195652173913044,1.4958392782509,0.5,0.28,1.5,77.5,0.217,-0.237305654160919,0.246696398031316
2025,Virginia,ACC,0.366619827254986,0.512820512820513,1.22693325232787,0.727272727272727,3.77777777777778,63,0.578947368421053,0.302580533126676,0.327681416403688,0.414458446300867,-0.0864777290222714,0.292307692307692,1.06583887837944,0,0.214285714285714,1.75,73.3,,-0.164600083802118,-0.0273581091888739
2025,Virginia Tech,ACC,-0.0144873425438272,0.361111111111111,1.09190780605217,0.625,1.2,80.1,0.434782608695652,-0.0385766134300989,0.00271956564420275,-0.0307641475865582,0.163138871732357,0.357142857142857,1.71833784295571,1,0.294117647058824,3.33333333333333,77.4,,0.0575911913039025,0.426291569584376
2025,Wake Forest,ACC,0.0527545260947057,0.424657534246575,1.01422610884584,0.625,1.66666666666667,68.4,0.527272727272727,-0.294400989285059,-0.0131580164622629,0.142055390204147,0.0742579749651157,0.297297297297297,1.38341568751517,0.75,0.236842105263158,2.5,76.5,0.139,0.146610965636431,-0.00211462629905045
2025,Washington,Big Ten,0.30863831210038,0.546666666666667,1.17439547508867,0.888888888888889,3.8,65,0.593220338983051,0.210329587103489,0.256408179667865,0.401491880869295,0.175637434206352,0.366666666666667,1.58010087563746,0.666666666666667,0.24,5.25,70.2,,0.0698485496561856,0.30814417299666
2025,Washington State,Pac-12,0.0588575152165706,0.345454545454545,0.964735755346088,0.4,4.33333333333333,75.1,0.444444444444444,-0.147288421961302,-0.116465849558225,0.167145475812768,0.0176636934711887,0.444444444444444,0.807420082167104,0.7,0.204545454545455,2,61.9,,0.0170404050628102,0.0191070982063812
2025,Western Kentucky,Conference USA,0.317110474078315,0.464516129032258,1.32245091254727,0.8,5.23529411764706,69.9,0.5,0.327449679825966,-0.0774705761168549,0.602085676997049,-0.0380397713100551,0.26865671641791,1.39451380807822,0.5,0.238095238095238,2,74,0.205,0.0555526265737733,-0.121086546897114
2025,Western Michigan,Mid-American,-0.202567994651897,0.228070175438596,1.5243469245864,0,0,80.6,0.290322580645161,-0.0859646507101683,-0.190877186982824,-0.144144650880624,0.00815341565771084,0.485714285714286,1.01409413877445,0.75,0.261904761904762,4,66.5,1.182,-0.123160696923971,0.205124584530234
2025,West Virginia,Big 12,0.410362888714305,0.578947368421053,1.08372473397443,0.9,4.42857142857143,64.9,0.612903225806452,0.613326536709311,0.516364450004773,0.166098421392791,-0.298076659120379,0.155172413793103,1.37047958624387,,0.264705882352941,3,71.2,2.4,-0.426112013720244,-0.116693240103902
2025,Wisconsin,Big Ten,0.131948909001237,0.48,1.03563786338712,0.8,2.83333333333333,77.6,0.568627450980392,0.327759990529411,0.397003998101214,-0.0610990141767507,-0.192063782422458,0.282051282051282,0.849650200848492,1,0.166666666666667,0,75.8,0.179,-0.219204042131131,-0.0179162178147612
2025,Wyoming,Mountain West,0.0844847096796674,0.376623376623377,1.26932696176498,0.444444444444444,2,77.3,0.444444444444444,0.185425930671402,-0.0618344167605744,0.242667549074523,-0.225127580070759,0.308823529411765,1.00389071902709,0.666666666666667,0.153846153846154,0,71.4,0.119,-0.0396316618235929,-0.236995851925076
